JobId,JobUrl,JobTitle,JobLocation,Company,JobDescription
J3V4M25XLNYPDWC09FC,https://www.careerbuilder.com/job/J3V4M25XLNYPDWC09FC?ipath=JRG41&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, Mgr Org Initiatives Sr , Quest Diagnostics Secaucus NJ , Quest Diagnostics Secaucus NJ , Mgr Org Initiatives SrThere s quite a distance between wondering and knowing And for patientswaiting for answers to important health questions it s a road they want totravel as quickly as possible At Quest Diagnostics Incorporated we understand urgency But more than speed we focus our energies on accuracy Currently we seek a Senior Manager OrgInitiatives Secaucus NJ Schedule Monday Friday 8 30am 4 30pm Day Shift Salary dependent upon experienceBasic Purpose As Sr Manager Organizational Initiatives you will drive and execute avariety of human resources activities Working closely with HRBP teammembers and business leaders you ll implement and influence people programs and processes for the Region Business You ll partner with Center ofExcellence leads to execute deploy programs across theBusiness Region Duties and Responsibilities Implement recurring HR processes and programs as appropriate including performance management talent management change management employee engagement andleadership development Recommend process improvements Drive workforce analytics Collect and analyze data identify insightsand make recommendations that drive business outcomes Identify and escalate HR concerns and risks through organizational diagnosisand needs assessment Customize where appropriate and implement HR programs and processesfor Region Business groups Provide leadership and oversight for Employee Engagement Initiatives Partner with business leaders managers employees and HR to drive largescale change through use of proven and innovative change management techniques Collaborate closely with other COE colleagues in OrganizationEffectiveness Talent Acquisition Compensation Data Analytics and GlobalDiversity Inclusion to contribute to the overall Integrated TalentManagement strategy inclusive of Succession Planning Career Development and PerformanceManagement Partner with Human Resources and business leaders to develop people andbusiness solutions to improve business performance Operationalize and embed org effectiveness tools concepts withinregions businesses Supervision Exercised N AQualifications Education Preferred BS BA in relevant field is required MS MA preferred Work Experience 8 years of relevant experience in organizations recognized for progressivecapability in Organization Effectiveness Leadership Development and Human Resources HRBPexperience a plus Physical and Mental Requirements Long periods of concentration Ability to multi task Analytical skills Ability to communicate both verbally written Ability to travel Ability to stand and or sit for prolonged periodsAbility to follow verbal or written instructions and use effective verbal andwritten communicationAll requirements are subject to possible modifications to reasonablyaccommodate individuals with disabilities Quest Diagnostics is an EqualOpportunity Employer Women Minorities Veterans Disabled SexualOrientation Gender Identity 
J3T8D26FL75YFVXVR7F,https://www.careerbuilder.com/job/J3T8D26FL75YFVXVR7F?ipath=JRG42&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, HR Data Analytics Specialist , MARSH MCLENNAN COMPANIES INC New York NY , MARSH MCLENNAN COMPANIES INC New York NY , As an internal HR data analytics specialist supporting the North America HR team this role will produce business critical people insights which enables the HR organization to move faster and make better decisions through the successful delivery of People analytics reporting and leadership presentations In addition this role will be part of the growing HR People Analytics community of practice a cross regional team of People analytics and reporting specialists who deliver key insights in support of advancing Mercer s People Strategy This is a new role and therefore the individual will have an important role in influencing the strategy and implementation of People Analytics in HR This role collaborates closely with the North America HR Leader North America HR team members members of the Global People Analytics team led by the Global Chief of Staff for HR and other key stakeholders to help move from data and analysis to action It will report directly to the Global Chief of Staff for HR with a dotted line to the North America Region HR Leader Responsibilities HR Data Analytics Perform data analysis using advanced Excel modeling Understands analytical components and processes to ensure analyses are correct Draw conclusions from the data for HR Leaders Project teams to inform actions and decision making Provides input to regional and global HR data analytics strategy drawing on business priorities to inform measurement and analysis Gathers data from various sources internal external to review and or develop exhibits based on collected and calculated data Summarize all data findings using text graphic charts and numeric tables Develop presentation materials in PowerPoint and Excel Peer review and audit data HR Report Generation Create and analyze standard and ad hoc reporting including for the North America HR community and Mercer North America Leadership Operational People Reporting Monthly Metrics Report Talent Acquisition Diversity Inclusion Talent Management Other reports as requested by HR or Business Leadership Ad Hoc Leadership Support Supports North America Region HR Leader and North America HR team by partnering with Centers of Excellence COEs Contributes to the strategy and growth of HR Data Analytics Community of Practice advancing people analytics in the Mercer HR function Proactively identifies issues and or barriers which could impede project success and recommends appropriate resolution Collaborate with members of HR and the business to identify standardized and implement data analytics solutions including enhanced tools process improvements etc Works with internal teams on communication deliverables Qualifications Bachelor Degree preferred 3 5 years HR or data analytics Advanced Excel and PowerPoint Skills Strong problem solving capability and ability to analyze complex problems or situations and develop practical solutions Demonstrated analytical skills and proven experience in applying a systematic and disciplined approach to resolving complex issues Attention to detail Proven ability to understand and translate customer requirements needs when making decisions Strong communication and influencing skills to achieve desired outcome or direct a course of action Demonstrated effective communicate skills both written and oral in both formal and informal settings Self directed with the ability to work independently and as well as part of a team Experience working with virtual teams across diverse geographical locations Operates with a keen sense of urgency Advanced Excel and PowerPoint Skills Mercer delivers advice and technology driven solutions that help organizations meet the health wealth and career needs of a changing workforce Mercer s more than 22 000 employees are based in 43 countries and the firm operates in over 130 countries Mercer is a wholly owned subsidiary of Marsh McLennan Companies NYSE MMC the leading global professional services firm in the areas of risk strategy and people With more than 60 000 colleagues and annual revenue over 13 billion Marsh McLennan helps clients navigate an increasingly dynamic and complex environment Marsh McLennan Companies is also the parent company of Marsh which advises individual and commercial clients of all sizes on insurance broking and innovative risk management solutions Guy Carpenter which develops advanced risk reinsurance and capital strategies that help clients grow profitably and pursue emerging opportunities and Oliver Wyman which serves as a critical strategic economic and brand advisor to private sector and governmental clients For more information visit www mercer com Follow Mercer on Twitter Mercer Mercer LLC and its separately incorporated operating entities around the world are part of Marsh McLennan Companies a publicly held company ticker symbol MMC Marsh McLennan Companies offers competitive salaries and comprehensive benefits For more information about our company please visit us at http www mmc com We embrace a culture that celebrates and promotes the many backgrounds heritages and perspectives of our colleagues and clients For more information please visit us at www mmc com diversity Marsh McLennan Companies and its Affiliates are EOE Minority Female Disability Vet Sexual Orientation Gender Identity employers 
J3S07065V3C2S9TCMP6,https://www.careerbuilder.com/job/J3S07065V3C2S9TCMP6?ipath=JRG43&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, B2B Recruitment Consultant Opportunity NYC 60k 70k , Nigel Frank International US New York NY , Nigel Frank International US New York NY , Ready to dive into an exciting career Come join Frank Recruitment Group TODAY Nigel Frank International an FRG brand is in search for an ambitious sales professionals to join one of the fastest growing recruitment firms We are globally known as a niche recruitment firm dedicated to the Microsoft Dynamics space The ideal candidate must have the following qualifications 2 years of B2B sales recruitment or telemarketing experience Determination and motivation to succeed Knows how to have FUN Why FRG Strategic Hubs We have offices in major cities such as London Dallas New York Singapore Melbourne and more Demand Led Niches Focused on niche technologies and recognized brand leaders Market Dominance Developed dominant positions by excellent candidate acquisition and lead generation Home Grown Talent Retained the best talent and giving them an opportunity to current leaders What can FRG offer Competitive base salary uncapped commission Domestic and international incentive trips twice a year Lunch club at some of New York City s top restaurants Clear and attainable career targets Monthly recognition at some of NYC s well known lounges and club If this sounds like an opportunity that you have been waiting for please get in touch with Stephanie at 646 604 2818 or send your resume to Click Here to Email Your Resum TODAY 
J3M00P6DNS40HHDZ2B7,https://www.careerbuilder.com/job/J3M00P6DNS40HHDZ2B7?ipath=JRG44&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, HR Business Partner , MARSH MCLENNAN COMPANIES INC New York NY , MARSH MCLENNAN COMPANIES INC New York NY , Job Summary The HRBP is the strategic partner single point of contact and principal advisor for human capital matters to the leadership of one or more medium sized businesses regions or functions within MMC This position may have direct reports and be responsible for managing one or more HR Generalists Responsibilities As a member of the leadership team of the business or function contribute to the execution of its business plan Deliver a program of human capital interventions supporting both the business plan and any higher level HR strategy Support human capital change initiatives either stand alone or as part of a broader program as required lead smaller change activities for specific client groups Execute actions resulting from organization re design in anticipation of evolution in the business as a result of changing client expectations and requirements Operationalize reward strategy for client businesses ensuring clear linkages between reward and recognition and performance contribution and long term potential Advise clients on all matters of talent acquisition retention reward and recognition Support the business on all talent management programs including executive and leadership development performance management succession planning coaching training career development and diversity and inclusion initiatives Advise clients about the importance of colleague engagement and drive actions to improve this in collaboration with the business Partner with ER team to manage all individual and collective employee relations issues to a successful conclusion with minimal operational reputational or financial risk Represent business in employee consultation or representation forums where relevant May be required to lead manage and direct an HRBP team where relevant Building and developing HR team Ensure seamless and unobtrusive management of HR transactions by the rest of the HR function Build contacts within the competitor universe to ensure clients have market intelligence to inform critical decision making QualificationsEducation A BA BS degree in human resources finance economics mathematics or other business related areas MBA or advanced degree is preferred Experience Five to ten years of HR experience with at least three years experience in management and or strategic leadership Extensive HR experience including time as a BP to senior or mid level clients Experience across the portfolio of HR disciplines Evidence of delivery of practical HR solutions to critical business issues Knowledge and skills Strong consulting project management coaching and leadership skills Influencing and client management skills Intellectual rigor and strong analytical skills Personal credibility Excellent interpersonal communication and relationship management skills Marsh is a global leader in insurance broking and risk management In more than 130 countries our experts in every facet of risk and across industries help clients to anticipate quantify and more fully understand the range of risks they face We work with clients of all sizes to define design and deliver innovative solutions to better quantify and manage risk We offer risk management risk consulting insurance broking alternative risk financing and insurance program management services to businesses government entities organizations and individuals around the world To every client interaction we bring an unmatched combination of deep intellectual capital industry specific expertise global experience and collaboration Since 1871 clients have relied on Marsh for trusted advice to represent their interests in the marketplace make sense of an increasingly complex world and help turn risks into new opportunities for growth Our more than 30 000 colleagues work on behalf of our clients who are enterprises of all sizes in every industry and include individuals multinational organizations and government entities worldwide We embrace a culture that celebrates and promotes the many backgrounds heritages and perspectives of our colleagues and clients Visit www marsh com for more information and follow us on LinkedIn and Twitter MarshGlobal Marsh and its separately incorporated operating entities around the world are part of Marsh McLennan Companies a publicly held company ticker symbol MMC Marsh McLennan Companies offers competitive salaries and comprehensive benefits and programs including health and welfare tuition assistance 401K employee assistance program domestic partnership benefits career mobility employee network groups volunteer opportunities and other programs For more information about our company please visit us at www mmc com We embrace a culture that celebrates and promotes the many backgrounds heritages and perspectives of our colleagues and clients For more information please visit us at www mmc com diversity Marsh McLennan Companies and its Affiliates are EOE Minority Female Disability Vet Sexual Orientation Gender Identity employers 
JHR6F76DD0Y90HTKHLX,https://www.careerbuilder.com/job/JHR6F76DD0Y90HTKHLX?ipath=JRG45&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, Recruiter , New York NY , New York NY , Corps Team is seeking a professional Recruiter with exceptional organization and communication skills to conduct the overall full life cycle staffing process for a broad range of roles for our client a museum in NYC Recruitment duties in this position will focus on entry and mid level hires supporting a variety of areas of this dynamic organization spanning from programs and the visitor experience to the operations that maintain and develop the business This position will also provide varied administrative support to the organization s expanding efforts to recruit and organize those individuals who offer their time as volunteers This is a full time position that offers a full suite of benefits There is a component of flexibility to work partly remote with this role Essential Duties and Responsibilities Handle all aspects of the hiring process for entry and mid level positions in the organization and the administrative office Oversee candidate records and the recruitment filing system Draft job descriptions and post them at various job boards schools and associations Creatively build new pipelines for talent through research job boards networking social media relationships with schools and employee referrals Manage LinkedIn presence for recruitment Serve as the main point of contact for job applicants review incoming applications for completeness and quality request supplemental materials and correspond with candidates throughout their process in a professional approachable and responsive manner Conduct comprehensive phone screens of candidates prepare detailed written notes for Museum management Schedule interviews involving multiple interviewers prepare hard copy materials for interviewers when necessary Facilitate and participate in the interview process and internal discussions afterwards prepare detailed written interview comments Conduct reference checks and prepare written notes Assemble hiring packets containing all candidate materials and notes and provide them to managers involved in the hiring decision Coordinate recruitment of volunteers for events operations and programs including the college summer volunteer program and high school volunteer program Publicize opportunities and conduct other outreach review applications perform initial phone screens when necessary and schedule interviews Develop and maintain a database of volunteers tracking volunteer activity and other key data that allow senior management to oversee participation Provide ongoing support and guidance for volunteers monitor volunteer satisfaction Correspond with volunteers to announce upcoming volunteer opportunities and ensure support for specific events Establish email and phone relationships with colleges and high schools to promote volunteer programs Develop innovative outreach and recruitment strategies Perform other administrative coordination tasks as needed Qualifications Minimum of 3 years of talent acquisition experience in an early stage fast paced organization preferably a nonprofit A record of success serving as the point of contact for job candidates both in writing and on the phone Extraordinary organization skills and attention to detail Highly polished oral and written communication skills including the ability to write flawless professional correspondence General understanding of city state and federal employment regulations Strong history of excelling at administrative tasks Ability to serve as a professional enthusiastic and welcoming presence and to represent the organization to both adults and teenagers Facility to work collaboratively on team projects in a responsive dynamic environment Passion for STEM and the organizations mission Familiarity with Microsoft Office particularly Word and Excel Bachelors degree or higher required 
J3Q1W06C2T4553QYY5D,https://www.careerbuilder.com/job/J3Q1W06C2T4553QYY5D?ipath=JRG46&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, Senior Manager of Recruiting Strategy and Op , Kforce Finance and Accounting New York NY , Kforce Finance and Accounting New York NY , RESPONSIBILITIES Kforce has a client seeking a Senior Manager of Recruiting Strategy and Operations in New York New York NY Overview The client is looking for a well rounded HR professional with strong relationship building and management skills to join the company s Human Resources team The Senior Manager of Recruitment Strategy and Operations will work closely with HR Partners and hiring managers to build a comprehensive candidate pipeline and ensure adherence with our recruitment processes including monitoring tasks and processes to streamline and maximize the efficiency of sourcing and hiring candidates The Senior Manager of Recruitment Strategy and Operations is the primary point of contact for talent acquisition inquiries and manages the process for sourcing candidates across the organization The ideal candidate has demonstrated experience and a track record of success in building solid pipelines of candidates to meet organizational goals has extensively cultivated relationships with a deep and diverse pool of well qualified potential candidates in the environmental and advocacy fields can leverage multiple recruiting sources and internet sourcing techniques to identify candidates executes effectively on outreach and referral generation and will create custom outreach and meaningful candidate engagement The incumbent must have the ability to perform productively in a fast paced work environment be able to multi task and juggle competing priorities and ability to maintain confidentiality The position reports to the Associate Director of Partner Relationship in Human Resources REQUIREMENTS Bachelors degree required 10 years of talent management experience including recruitment onboarding recruitment strategy and goal building experience fostering diversity experience managing staff position will manage 1 HR Assistant and 2 temp recruiters ATS experience required HR certification would be a plus Non profit experience nice to have Kforce is an Equal Opportunity Affirmative Action Employer All qualified applicants will receive consideration for employment without regard to race color religion sex pregnancy sexual orientation gender identity national origin age protected veteran status or disability status 
JJH84P712SYJWXZKP0H,https://www.careerbuilder.com/job/JJH84P712SYJWXZKP0H?ipath=JRG47&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, Research Associate , Allegis Partners New York NY , Allegis Partners New York NY , Allegis Partners 1 of 9 operating companies within the 12 billion privately held global human capital organization Allegis Group is a nimble and creative retained executive search consultancy The firm is comprised of 6 U S offices with 20 employees from top tier executive search firms and relevant corporate experience from marquee global companies Over the past three years our managing directors and associates came together attracted by a common goal and desire to conduct search with a more compelling client focused approach Our two U S core practice areas are functional human resources the largest and most robust HR practice in the industry and Board of Directors CEO executive search The Opportunity Responsibilities Allegis Partners is currently seeking a Research Associate reporting to the Senior Manager Research Knowledge Management Lead based in the New York office The research knowledge management function currently comprised of the Senior Manager and another Research Associate is the foundation for all of Allegis Partners business development and search execution initiatives Further it influences and works with many other functions and areas within the Allegis Partners and its other operating companies Since the mid 2017 hiring of Brian Lamendola to lead this function it has become an even bigger part of Allegis Partners path forward Within Allegis Partners the research knowledge management function is valued and appreciated and creative solutions to disrupt the norm are welcomed and encouraged companywide The core mission of the research knowledge management function and the Research Associate role in particular is to operate as a critical driver for our business With regards to search execution the Research Associate independently or jointly conceives search strategies and ultimately delivers relevant potential candidates to managing directors and senior associates to engage on behalf of clients S he will be expected to go beyond the conventional databases networks and platforms to creatively define target company lists identify top performers and generate talent maps utilizing multiple internal and external data resources The Research Associate will also maintain proprietary internal databases curate and archive information and develop highly efficient methods of extracting and automating access to information Additionally the Research Associate is expected to contribute to business development initiatives including preparing intelligence for prospective client meetings tracking executive moves and disseminating relevant functional news and provocative happenings with practice areas The Research Associate should be interested informed and well versed in the trends developments and happenings in our core practice areas and the industry as a whole and is expected and encouraged to express a point of view The successful candidate will relish in the challenge of working closely with the head of the function the incumbent Research Associate as well as the managing partners and senior associates research knowledge management s internal clients S he will thrive in working in a fast paced and demanding environment and enjoy supporting multiple teams with differing needs The ideal individual is a creative problem solver who continually seeks innovative methods and resources to achieve the end goal even if that goal isn t entirely clear at the start of the project S he possesses the experience and capability to affect through influence as well as unfailing ability to continually prioritize workloads and deliver quality results under tight deadlines Professional Experience Qualifications Education 2 years of research knowledge management experience preferably within an executive search or corporate talent acquisition recruiting environment Significant Internet research experience including the use of Boolean search techniques as well as experience with research resources including LinkedIn Recruiter Hoover s ZoomInfo DiscoverOrg BoardEx etc Proficient in applicant tracking systems and multiple Microsoft Office technology tools experience with Salesforce is a plus Extraordinary dedication to client service both internal and external Solid organizational skills great attention to detail and a strong sense of urgency Able to work independently or in a team atmosphere focus prioritize and multi task Excellent written and oral communications skills Creative inquisitive proactive and naturally curious with a strong proclivity to seek out and learn innovative methods and technology solutions Strong presentation skills the ability to present complex information in a clear and concise manner to an executive level audience Demonstrates utmost professional and ethical conduct Bachelor s degree is required Compensation An attractive and competitive compensation package comprised of a base salary and target bonus will be offered to the successful candidate 
J3V7J26R5F1H4HZC1L1,https://www.careerbuilder.com/job/J3V7J26R5F1H4HZC1L1?ipath=JRG48&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, IT Operations Manager , Robert Half Technology New York NY , Robert Half Technology New York NY , Ref ID 02940 9501130932Classification Project Leader ManagerCompensation DOEReporting to the Deputy Director of IT the ITPAO will have a strong interface with each of the administrative groups including HR Accounting Budget Legal Facilities and the Chief Operating Officer s office This role is characterized by knowledge of technology and its management and also requires strong knowledge of organizational and project management and excellent written and spoken communication skills in English Skills required include project management effective deployment of resources intra departmental coordination effective communication and collaborative problem solving This role relies on maintaining collegial relationships within IT and external to IT Duties and Responsibilities Representing technology and acting as a liaison and in most cases either primary point of contact for various administrative functions such as human resources accounting budget legal counsel facilities and the COO s office etc Assisting in the preparation of materials for the IT governance committee including descriptions of submitted projects weighting of projects based on the risk benefit valuation IT resource allocation restrictions facilitation of information from interested parties to the committee and communication of finalist projects to IT departments and other critical points of contact Under the direction of the Deputy Director leading the IT Budget process including identification of necessary allocation monies for production support new project description and resource allocation pricing of software etc Monitoring and assisting all contract flow with the legal department necessary for the timely purchase and implementation of software and hardware and the acquisition of consultant services Establishing and maintaining vendor relationships for new interactions as well as the renewal of existing services With the assistance of the IT Procurement Clerk reconciling the budget on a monthly basis monitoring overall IT spending as well as preparing reviewing analyzing and presenting monthly spending reports to leadership Maintaining close communication with the Open Society Finance Budget Departments on budgetary matters and fiscal policies procedures Assisting the global head of Operations with the biweekly Project Management meeting duties including finalization of project statuses across the organization and communicating status of the projects to the COO s office via the online reporting tool Working to roll out new policies procedures and tools across the IT department May have responsibility for operationalizing policies guidelines and procedures Helping train staff on new processes and systems Developing additional standardized tools templates processes and workflows as needed Working under the direction of the Deputy Director leading in aspects associated with human resources management including standardizing onboarding of IT personnel communication of critical HR changes monitoring completion of performance management assessments and goal setting across IT and preparation of Leading and participating in design implementation and evaluation of projects May be responsible for managing special projects within IT such as an office move or establishment of a new organizational wide requirement for IT May manage work assignments of entry level staff and coach them through existing processes systems and tools Candidate Profile Experience in technology both on the infrastructure and applications areas Demonstrated proficiency in financial management including budget creation and management Experience with IT vendor management and control Strong understanding of IT Project Management with regard to project plans resource allocation and dependencies Demonstrated ability to set up processes systems and workflows and ensure adherence and follow up Proven ability to prioritize a wide range of assignments and consistently deliver at a high level of quality in high pressure fast paced environments Demonstrated success and experience in making improvements to internal systems and applying best practices Strong analytical skills Proven ability to build and maintain relationships with a wide array of people with diverse backgrounds throughout a complex organization Extensive experience making administrative procedural decisions and judgments on sensitive and confidential issues Familiarity with complex administrative policies and procedures and operating within them and ability to quickly understand and use policies and procedures Proficiency in writing editing in English Excellent attention to detail with strong organization skills self directed Bachelor s degree in technology or relevant field or equivalent experience 5 7 years of work experience in a situation relevant to the duties of this role sufficient to develop demonstrable competence in skills as indicated above Keys MUST have managed a seven figure budget budget management is the key of this role IT budget management experience hugely preferred but if managed a budget in another LOB and are comfortable with tech will consider Budget experience please include the number of the budgets you have managed Non profit background a plus but not a necessity Project management background PMP certification a big plus For more information about this role please contact Mohammad Sabuz at Click Here to Email Your Resum About Robert Half Technology Technology doesn t change the world People do As a technology staffing firm we can t think of a more fitting mantra We re extreme believers in technology and the incredible things it can do But we know that behind every smart piece of software every powerful processor and every brilliant line of code is an even more brilliant person Leader among IT staffing agencies The intersection of technology and people it s where we live Backed by more than 65 years of experience Robert Half Technology is a leader among IT staffing agencies Whether you re looking to full time experienced technology talent or find the best technology jobs we are your IT expert to call We understand not only the art of matching people but also the science of technology We use a proprietary matching tool that helps our staffing professionals connect just the right person to just the right job And our network of industry connections and strategic partners remains unmatched It s a simple but powerful truth Innovation starts with people and people start with us Technology doesn t change the world People do As a technology staffing firm we can t think of a more fitting mantra We re extreme believers in technology and the incredible things it can do But we know that behind every smart piece of software every powerful processor and every brilliant line of code is an even more brilliant person Leader among IT staffing agenciesThe intersection of technology and people it s where we live Backed by more than 65 years of experience Robert Half Technology is a leader among IT staffing agencies Whether you re looking to hire experienced technology talent or find the best technology jobs we are your IT expert to call We understand not only the art of matching people but also the science of technology We use a proprietary matching tool that helps our staffing professionals connect just the right person to just the right job And our network of industry connections and strategic partners remains unmatched Apply for this job now or contact our branch office at 888 674 2094 to learn more about this position All applicants applying for U S job openings must be authorized to work in the United States All applicants applying for Canadian job openings must be authorized to work in Canada 2018 Robert Half Technology An Equal Opportunity Employer M F Disability Veterans By clicking Apply Now you are agreeing to Robert Half Terms of Use 
J3R2M772K6L0W1W98T1,https://www.careerbuilder.com/job/J3R2M772K6L0W1W98T1?ipath=JRG49&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, Human Resources Coordinator , Procom New York NY , Procom New York NY , Human Resources Coordinator On behalf of our client Procom Services is searching for a Human Resources Coordinator to join their team in New York NY The role of the Human Resources Coordinator is to contribute to the efficient day to day operations of the U S Human Resources Team and support the work of management and other staff members This role will support both talent acquisition advisors and HR Business Partners with targeted client groups Human Resources Coordinator Job DetailsRecruiting Coordinate and schedule interviews for all levels of new hires Draft offer letters for new hires and prepare overnight new hire packets Update the Open Positions report daily and post job descriptions online internally and externally as needed Assist in sourcing resumes for first round job screening Work with HR colleagues and hiring managers to obtain candidate information needed to complete approval process Support recruitment team in working with search firms as needed On boarding Collect new hire paperwork and review to confirm appropriate documents have been filled out correctly Maintain employee files on internal server and complete new hire entries into systems as required Complete new hire checklists to ensure that all steps have been followed in the new hire process Partner with corporate security for background screenings and drug screening facility for drug exams Collect I 9 information for file and manual entry and coordinate fingerprinting and ID cards Immigration Assist HR colleagues in the visa process for internal transfers and external hires Create maintain visa files and follow up with employees as needed for any missing documentation Create maintain public access files PAF for permanent transfers Assist in LCA postings post remove job descriptions at physical work locations Terminations Manage termination notices for all voluntary and involuntary terminations within Capital Markets Infrastructure and Private Wealth Management Confirm and process unused employee vacation accrued for payment Receive track manager attestations for termination tasks file in terminated employee folder Other Administrative Functions Run headcount reports and statistical breakdowns Process invoices book conference rooms as need Human Resources Coordinator Required Skills Excellent computer skills must be able to manipulate spreadsheet data and have intermediate level skills at an absolute minimum on PowerPoint Word and Excel Creative insight to support the delivery of practical HR solutions to meet business challenges Excellent oral and written communication skills must be able to partner with peers management and key stakeholders Advance knowledge of MS Office Excel PowerPoint required PeopleSoft and other HR systems Ability to work in a fast paced environment with minimal direction or supervision Ability to effectively prioritize competing tasks from a variety of sources Capability to adapt and modify procedures in a changing environment to ensure productivity and efficiency Detail oriented and able to juggle multiple priories at the same time Human Resources Coordinator Assignment Length6 month contractHuman Resources Coordinator Start DateApril 2 2018 or ASAP Please note we are unable to work with candidates on H1B Visas or candidates represented by third parties No Corp to Corp 
J3T7D476SDYNHGB6M6D,https://www.careerbuilder.com/job/J3T7D476SDYNHGB6M6D?ipath=JRG50&keywords=talent+acquisition&location=new+york%2Cny&searchid=2fc39fb1-b9b0-42e7-a3db-69e7653ba60c&siteid=cbnsv, Recruitment Consultant Start Immediately , Frank Recruitment Group Manhattan NY , Frank Recruitment Group Manhattan NY , Recruitment Consultant Financial District NY NY 40K Interview this week The Frank Recruitment Group is currently looking to bring on talented Recruitment Consultants to join our team If you are seeking a new challenge in your career FRG has exactly what you re looking for We are currently seeking multiple Trainee Recruitment Consultants to join the highly lucrative US teams based in our NY Financial District offices What is the role Business development to build and establish new professional relationships Selling and negotiation on multiple levels Head hunting and candidate resourcing Complete management of the recruitment process What we require Bachelor s degree and or previous sales experience Complete fluency in English spoken and written A strong work ethic self motivation and drive to succeed Confidence resilience and perseverance What we offer Competitive starting base salary Uncapped commission Full training and career progression plan Target based incentives and frequent rewards Our incentives include 5 international trips and vacations Attendance at prestigious industry conferences around the world Monthly company social event and fine dining experience Think you re ready to take the next step in your career Send your resume to Sarah at Click Here to Email Your Resum Recruitment Headhunting IT Staffing consulting recruitment consultant talent acquisition IT Recruitment Sales New York Financial District Recruiter Trainee Graduate Consultant Manhattan Financial District 
J3R0FJ6RQJX2WGSYRGN,https://www.careerbuilder.com/job/J3R0FJ6RQJX2WGSYRGN?ipath=JRG51&keywords=talent+acquisition&location=new+york%2Cny&searchid=00106020-d87b-4906-bf4f-cd4b999f221b&siteid=cbnsv, Technical Project Manager , TEKsystems Inc New York NY , TEKsystems Inc New York NY , Our client a leading financial organization is looking for a Scrum Master to join the digital acquisition team within mobile web engineering This individual should have previous experience as a developer This team operates the applications that enable the journey of a prospective customer on the website The Scrum Master should have experience with Release Management and experience with production support issues is a plus in addition this person should understand estimates and solutions The Scrum Master should have familiarity with Dev Ops and be able to communicate effectively and take the initiative to solve problems This Scrum Master will be responsible for driving agile methodologies in a collaborative and cross functional work environment Through leading daily scrums daily stand ups sprint planning story grooming and sprint demos this person will be educating the team on best agile practices while also driving the team to adopt these practices In addition this person will act as a trusted partner and advisor when interfacing with members of his or her own team as well as other teams To be qualified for this role this individual should have over two years of experience as a Scrum Master This individual should also have strong communication skills interpersonal skills and time management skills This is a contract position with the opportunity for a permanent role down the road About TEKsystems Join TEKsystems a leading IT staffing IT talent management and IT services firm and get your career on the fast track We have more than 100 offices worldwide and we partner with over 6 000 clients and place over 80 000 consultants per year At TEKsystems we seek to understand our consultants skills goals and interests allowing us to present targeted job opportunities on a contract contract to hire or direct placement basis TEKsystems leadership in the market stems from our sincere and personal commitment to driving the success of our customers consultants and each other The company is an equal opportunity employer and will consider all applications without regards to race sex age color religion national origin veteran status disability sexual orientation gender identity genetic information or any characteristic protected by law If you would like to request a reasonable accommodation such as the modification or adjustment of the job application process or interviewing process due to a disability please call 888 472 3411 or email accommodation teksystems com for other accommodation options 
